Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (224) ImportDeclRep -> ImportDeclRep ImportDecl Semi .

    IMPORT          reduce using rule 224 (ImportDeclRep -> ImportDeclRep ImportDecl Semi .)
    FUNC            reduce using rule 224 (ImportDeclRep -> ImportDeclRep ImportDecl Semi .)
    CONST           reduce using rule 224 (ImportDeclRep -> ImportDeclRep ImportDecl Semi .)
    TYPE            reduce using rule 224 (ImportDeclRep -> ImportDeclRep ImportDecl Semi .)
    VAR             reduce using rule 224 (ImportDeclRep -> ImportDeclRep ImportDecl Semi .)
    $end            reduce using rule 224 (ImportDeclRep -> ImportDeclRep ImportDecl Semi .)


state 26

    (230) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (231) ImportSpecRep -> . ImportSpecRep ImportSpec Semi
    (232) ImportSpecRep -> . epsilon
    (239) epsilon -> .

    RPAREN          reduce using rule 239 (epsilon -> .)
    DOT             reduce using rule 239 (epsilon -> .)
    IDENTIFIER      reduce using rule 239 (epsilon -> .)
    STRING_LIT      reduce using rule 239 (epsilon -> .)

    epsilon                        shift and go to state 48
    ImportSpecRep                  shift and go to state 49

state 27

    (229) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 229 (ImportDecl -> IMPORT ImportSpec .)


state 28

    (236) PackageNameDotOpt -> epsilon .

    STRING_LIT      reduce using rule 236 (PackageNameDotOpt -> epsilon .)


state 29

    (235) PackageNameDotOpt -> PackageName .

    STRING_LIT      reduce using rule 235 (PackageNameDotOpt -> PackageName .)


state 30

    (233) ImportSpec -> PackageNameDotOpt . ImportPath
    (237) ImportPath -> . STRING_LIT

    STRING_LIT      shift and go to state 51

    ImportPath                     shift and go to state 50

state 31

    (234) PackageNameDotOpt -> DOT .

    STRING_LIT      reduce using rule 234 (PackageNameDotOpt -> DOT .)


state 32

    (50) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 50 (ConstDecl -> CONST ConstSpec .)


state 33

    (57) IdentifierList -> IdentifierRep .
    (58) IdentifierRep -> IdentifierRep . COMMA IDENTIFIER

    INT             reduce using rule 57 (IdentifierList -> IdentifierRep .)
    FLOAT           reduce using rule 57 (IdentifierList -> IdentifierRep .)
    BOOL            reduce using rule 57 (IdentifierList -> IdentifierRep .)
    STRING          reduce using rule 57 (IdentifierList -> IdentifierRep .)
    TYPE            reduce using rule 57 (IdentifierList -> IdentifierRep .)
    IDENTIFIER      reduce using rule 57 (IdentifierList -> IdentifierRep .)
    LSQUARE         reduce using rule 57 (IdentifierList -> IdentifierRep .)
    MULTIPLY        reduce using rule 57 (IdentifierList -> IdentifierRep .)
    MAP             reduce using rule 57 (IdentifierList -> IdentifierRep .)
    STRUCT          reduce using rule 57 (IdentifierList -> IdentifierRep .)
    COMMA           shift and go to state 52


state 34

    (51) ConstDecl -> CONST LPAREN . ConstSpecRep RPAREN
    (52) ConstSpecRep -> . ConstSpecRep ConstSpec Semi
    (53) ConstSpecRep -> . epsilon
    (239) epsilon -> .

    RPAREN          reduce using rule 239 (epsilon -> .)
    IDENTIFIER      reduce using rule 239 (epsilon -> .)

    ConstSpecRep                   shift and go to state 53
    epsilon                        shift and go to state 54

state 35

    (54) ConstSpec -> IdentifierList . TypeExprListOpt
    (55) TypeExprListOpt -> . Type EQUALS ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    TypeToken                      shift and go to state 58
    Type                           shift and go to state 59
    ArrayType                      shift and go to state 55
    ST                             shift and go to state 69
    TypeName                       shift and go to state 60
    TypeExprListOpt                shift and go to state 70
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 72
    TypeLit                        shift and go to state 57
    QualifiedIdent                 shift and go to state 74
    SliceType                      shift and go to state 62

state 36

    (56) IdentifierList -> IDENTIFIER .
    (59) IdentifierRep -> IDENTIFIER . COMMA IDENTIFIER

    INT             reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    FLOAT           reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    BOOL            reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    STRING          reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    TYPE            reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    LSQUARE         reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    MULTIPLY        reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    MAP             reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    STRUCT          reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    COMMA           shift and go to state 75


state 37

    (225) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl Semi .

    FUNC            reduce using rule 225 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl Semi .)
    CONST           reduce using rule 225 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl Semi .)
    TYPE            reduce using rule 225 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl Semi .)
    VAR             reduce using rule 225 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl Semi .)
    $end            reduce using rule 225 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl Semi .)


state 38

    (84) FunctionName -> IDENTIFIER .

    LPAREN          reduce using rule 84 (FunctionName -> IDENTIFIER .)


state 39

    (80) FunctionDecl -> FUNC FunctionName . CreateScope Function EndScope
    (81) FunctionDecl -> FUNC FunctionName . CreateScope Signature EndScope
    (82) CreateScope -> .

    LPAREN          reduce using rule 82 (CreateScope -> .)

    CreateScope                    shift and go to state 76

state 40

    (71) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 71 (VarDecl -> VAR VarSpec .)


state 41

    (72) VarDecl -> VAR LPAREN . VarSpecRep RPAREN
    (73) VarSpecRep -> . VarSpecRep VarSpec Semi
    (74) VarSpecRep -> . epsilon
    (239) epsilon -> .

    RPAREN          reduce using rule 239 (epsilon -> .)
    IDENTIFIER      reduce using rule 239 (epsilon -> .)

    VarSpecRep                     shift and go to state 77
    epsilon                        shift and go to state 78

state 42

    (75) VarSpec -> IdentifierList . Type ExpressionListOpt
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    Type                           shift and go to state 79
    TypeToken                      shift and go to state 58
    TypeLit                        shift and go to state 57
    ArrayType                      shift and go to state 55
    ST                             shift and go to state 69
    TypeName                       shift and go to state 60
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 72
    QualifiedIdent                 shift and go to state 74
    SliceType                      shift and go to state 62

state 43

    (68) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 68 (TypeSpec -> TypeDef .)


state 44

    (67) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 67 (TypeSpec -> AliasDecl .)


state 45

    (64) TypeDecl -> TYPE LPAREN . TypeSpecRep RPAREN
    (65) TypeSpecRep -> . TypeSpecRep TypeSpec Semi
    (66) TypeSpecRep -> . epsilon
    (239) epsilon -> .

    RPAREN          reduce using rule 239 (epsilon -> .)
    IDENTIFIER      reduce using rule 239 (epsilon -> .)

    epsilon                        shift and go to state 81
    TypeSpecRep                    shift and go to state 80

state 46

    (63) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 63 (TypeDecl -> TYPE TypeSpec .)


state 47

    (69) AliasDecl -> IDENTIFIER . EQUALS Type
    (70) TypeDef -> IDENTIFIER . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    EQUALS          shift and go to state 83
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    TypeToken                      shift and go to state 58
    Type                           shift and go to state 82
    ArrayType                      shift and go to state 55
    ST                             shift and go to state 69
    TypeName                       shift and go to state 60
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 72
    TypeLit                        shift and go to state 57
    QualifiedIdent                 shift and go to state 74
    SliceType                      shift and go to state 62

state 48

    (232) ImportSpecRep -> epsilon .

    RPAREN          reduce using rule 232 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 232 (ImportSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 232 (ImportSpecRep -> epsilon .)
    STRING_LIT      reduce using rule 232 (ImportSpecRep -> epsilon .)


state 49

    (230) ImportDecl -> IMPORT LPAREN ImportSpecRep . RPAREN
    (231) ImportSpecRep -> ImportSpecRep . ImportSpec Semi
    (233) ImportSpec -> . PackageNameDotOpt ImportPath
    (234) PackageNameDotOpt -> . DOT
    (235) PackageNameDotOpt -> . PackageName
    (236) PackageNameDotOpt -> . epsilon
    (228) PackageName -> . IDENTIFIER
    (239) epsilon -> .

    RPAREN          shift and go to state 84
    DOT             shift and go to state 31
    IDENTIFIER      shift and go to state 8
    STRING_LIT      reduce using rule 239 (epsilon -> .)

    ImportSpec                     shift and go to state 85
    epsilon                        shift and go to state 28
    PackageName                    shift and go to state 29
    PackageNameDotOpt              shift and go to state 30

state 50

    (233) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOLON       reduce using rule 233 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 51

    (237) ImportPath -> STRING_LIT .

    SEMICOLON       reduce using rule 237 (ImportPath -> STRING_LIT .)


state 52

    (58) IdentifierRep -> IdentifierRep COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 86


state 53

    (51) ConstDecl -> CONST LPAREN ConstSpecRep . RPAREN
    (52) ConstSpecRep -> ConstSpecRep . ConstSpec Semi
    (54) ConstSpec -> . IdentifierList TypeExprListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    RPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 36

    ConstSpec                      shift and go to state 87
    IdentifierRep                  shift and go to state 33
    IdentifierList                 shift and go to state 35

state 54

    (53) ConstSpecRep -> epsilon .

    RPAREN          reduce using rule 53 (ConstSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 53 (ConstSpecRep -> epsilon .)


state 55

    (11) TypeLit -> ArrayType .

    LCURL           reduce using rule 11 (TypeLit -> ArrayType .)
    SEMICOLON       reduce using rule 11 (TypeLit -> ArrayType .)
    EQUALS          reduce using rule 11 (TypeLit -> ArrayType .)
    RSQUARE         reduce using rule 11 (TypeLit -> ArrayType .)
    RPAREN          reduce using rule 11 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 11 (TypeLit -> ArrayType .)
    LPAREN          reduce using rule 11 (TypeLit -> ArrayType .)


state 56

    (28) PointerType -> MULTIPLY . BaseType
    (29) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOL            shift and go to state 71
    STRING          shift and go to state 63
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 61
    LSQUARE         shift and go to state 65
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 66

    TypeToken                      shift and go to state 58
    BaseType                       shift and go to state 90
    Type                           shift and go to state 89
    ArrayType                      shift and go to state 55
    ST                             shift and go to state 69
    TypeName                       shift and go to state 60
