Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    TYPE            reduce using rule 261 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    VAR             reduce using rule 261 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    $end            reduce using rule 261 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)


state 25

    (267) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (268) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOLON
    (269) ImportSpecRep -> . epsilon
    (275) epsilon -> .

    RPAREN          reduce using rule 275 (epsilon -> .)
    DOT             reduce using rule 275 (epsilon -> .)
    IDENTIFIER      reduce using rule 275 (epsilon -> .)
    STRING_LIT      reduce using rule 275 (epsilon -> .)

    epsilon                        shift and go to state 47
    ImportSpecRep                  shift and go to state 48

state 26

    (266) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 266 (ImportDecl -> IMPORT ImportSpec .)


state 27

    (273) PackageNameDotOpt -> epsilon .

    STRING_LIT      reduce using rule 273 (PackageNameDotOpt -> epsilon .)


state 28

    (272) PackageNameDotOpt -> PackageName .

    STRING_LIT      reduce using rule 272 (PackageNameDotOpt -> PackageName .)


state 29

    (270) ImportSpec -> PackageNameDotOpt . ImportPath
    (274) ImportPath -> . STRING_LIT

    STRING_LIT      shift and go to state 50

    ImportPath                     shift and go to state 49

state 30

    (271) PackageNameDotOpt -> DOT .

    STRING_LIT      reduce using rule 271 (PackageNameDotOpt -> DOT .)


state 31

    (62) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 62 (ConstDecl -> CONST ConstSpec .)


state 32

    (70) IdentifierList -> IdentifierRep .
    (71) IdentifierRep -> IdentifierRep . COMMA IDENTIFIER

    EQUALS          reduce using rule 70 (IdentifierList -> IdentifierRep .)
    INT_T           reduce using rule 70 (IdentifierList -> IdentifierRep .)
    INT             reduce using rule 70 (IdentifierList -> IdentifierRep .)
    FLOAT           reduce using rule 70 (IdentifierList -> IdentifierRep .)
    BOOL            reduce using rule 70 (IdentifierList -> IdentifierRep .)
    COMPLEX         reduce using rule 70 (IdentifierList -> IdentifierRep .)
    BOOL_T          reduce using rule 70 (IdentifierList -> IdentifierRep .)
    COMPLEX_T       reduce using rule 70 (IdentifierList -> IdentifierRep .)
    STRING          reduce using rule 70 (IdentifierList -> IdentifierRep .)
    FLOAT_T         reduce using rule 70 (IdentifierList -> IdentifierRep .)
    STRING_T        reduce using rule 70 (IdentifierList -> IdentifierRep .)
    TYPE            reduce using rule 70 (IdentifierList -> IdentifierRep .)
    IDENTIFIER      reduce using rule 70 (IdentifierList -> IdentifierRep .)
    LSQUARE         reduce using rule 70 (IdentifierList -> IdentifierRep .)
    STRUCT          reduce using rule 70 (IdentifierList -> IdentifierRep .)
    MULTIPLY        reduce using rule 70 (IdentifierList -> IdentifierRep .)
    MAP             reduce using rule 70 (IdentifierList -> IdentifierRep .)
    DOTS            reduce using rule 70 (IdentifierList -> IdentifierRep .)
    SHORT_ASSIGNMENT reduce using rule 70 (IdentifierList -> IdentifierRep .)
    SEMICOLON       reduce using rule 70 (IdentifierList -> IdentifierRep .)
    COMMA           shift and go to state 51


state 33

    (63) ConstDecl -> CONST LPAREN . ConstSpecRep RPAREN
    (64) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOLON
    (65) ConstSpecRep -> . epsilon
    (275) epsilon -> .

    RPAREN          reduce using rule 275 (epsilon -> .)
    IDENTIFIER      reduce using rule 275 (epsilon -> .)

    ConstSpecRep                   shift and go to state 52
    epsilon                        shift and go to state 53

state 34

    (66) ConstSpec -> IdentifierList . TypeExprListOpt
    (67) TypeExprListOpt -> . TypeOpt EQUALS ExpressionList
    (68) TypeExprListOpt -> . epsilon
    (22) TypeOpt -> . Type
    (23) TypeOpt -> . epsilon
    (275) epsilon -> .
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (17) TypeLit -> . ArrayType
    (18) TypeLit -> . StructType
    (19) TypeLit -> . PointerType
    (20) TypeLit -> . MapType
    (21) TypeLit -> . SliceType
    (6) TypeToken -> . INT_T
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . BOOL
    (10) TypeToken -> . COMPLEX
    (11) TypeToken -> . BOOL_T
    (12) TypeToken -> . COMPLEX_T
    (13) TypeToken -> . STRING
    (14) TypeToken -> . FLOAT_T
    (15) TypeToken -> . STRING_T
    (16) TypeToken -> . TYPE IDENTIFIER
    (126) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (27) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (30) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (37) PointerType -> . MULTIPLY BaseType
    (25) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (24) SliceType -> . LSQUARE RSQUARE ElementType

    SEMICOLON       reduce using rule 275 (epsilon -> .)
    EQUALS          reduce using rule 275 (epsilon -> .)
    INT_T           shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 78
    COMPLEX         shift and go to state 55
    BOOL_T          shift and go to state 64
    COMPLEX_T       shift and go to state 62
    STRING          shift and go to state 66
    FLOAT_T         shift and go to state 60
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 81
    IDENTIFIER      shift and go to state 63
    LSQUARE         shift and go to state 70
    STRUCT          shift and go to state 74
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 73

    StructType                     shift and go to state 65
    TypeToken                      shift and go to state 58
    TypeOpt                        shift and go to state 71
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 61
    TypeLit                        shift and go to state 59
    TypeExprListOpt                shift and go to state 77
    MapType                        shift and go to state 69
    epsilon                        shift and go to state 67
    PointerType                    shift and go to state 79
    Type                           shift and go to state 57
    QualifiedIdent                 shift and go to state 82
    SliceType                      shift and go to state 80

state 35

    (69) IdentifierList -> IDENTIFIER .
    (72) IdentifierRep -> IDENTIFIER . COMMA IDENTIFIER

    EQUALS          reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    INT_T           reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    INT             reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    FLOAT           reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    BOOL            reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    COMPLEX         reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    BOOL_T          reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    COMPLEX_T       reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    STRING          reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    FLOAT_T         reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    STRING_T        reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    TYPE            reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    LSQUARE         reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    STRUCT          reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    MULTIPLY        reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    MAP             reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    SEMICOLON       reduce using rule 69 (IdentifierList -> IDENTIFIER .)
    COMMA           shift and go to state 83


state 36

    (262) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 262 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 262 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 262 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 262 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    $end            reduce using rule 262 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)


state 37

    (95) FunctionName -> IDENTIFIER .

    LPAREN          reduce using rule 95 (FunctionName -> IDENTIFIER .)


state 38

    (93) FunctionDecl -> FUNC FunctionName . Function
    (94) FunctionDecl -> FUNC FunctionName . Signature
    (96) Function -> . Signature FunctionBody
    (39) Signature -> . Parameters ResultOpt
    (44) Parameters -> . LPAREN ParametersList RPAREN
    (45) Parameters -> . LPAREN ParametersList COMMA RPAREN
    (46) Parameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 87

    Function                       shift and go to state 84
    Parameters                     shift and go to state 85
    Signature                      shift and go to state 86

state 39

    (84) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 84 (VarDecl -> VAR VarSpec .)


state 40

    (85) VarDecl -> VAR LPAREN . VarSpecRep RPAREN
    (86) VarSpecRep -> . VarSpecRep VarSpec SEMICOLON
    (87) VarSpecRep -> . epsilon
    (275) epsilon -> .

    RPAREN          reduce using rule 275 (epsilon -> .)
    IDENTIFIER      reduce using rule 275 (epsilon -> .)

    VarSpecRep                     shift and go to state 88
    epsilon                        shift and go to state 89

state 41

    (88) VarSpec -> IdentifierList . Type ExpressionListOpt
    (89) VarSpec -> IdentifierList . EQUALS ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (17) TypeLit -> . ArrayType
    (18) TypeLit -> . StructType
    (19) TypeLit -> . PointerType
    (20) TypeLit -> . MapType
    (21) TypeLit -> . SliceType
    (6) TypeToken -> . INT_T
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . BOOL
    (10) TypeToken -> . COMPLEX
    (11) TypeToken -> . BOOL_T
    (12) TypeToken -> . COMPLEX_T
    (13) TypeToken -> . STRING
    (14) TypeToken -> . FLOAT_T
    (15) TypeToken -> . STRING_T
    (16) TypeToken -> . TYPE IDENTIFIER
    (126) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (27) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (30) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (37) PointerType -> . MULTIPLY BaseType
    (25) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (24) SliceType -> . LSQUARE RSQUARE ElementType

    EQUALS          shift and go to state 91
    INT_T           shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 78
    COMPLEX         shift and go to state 55
    BOOL_T          shift and go to state 64
    COMPLEX_T       shift and go to state 62
    STRING          shift and go to state 66
    FLOAT_T         shift and go to state 60
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 81
    IDENTIFIER      shift and go to state 63
    LSQUARE         shift and go to state 70
    STRUCT          shift and go to state 74
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 73

    StructType                     shift and go to state 65
    Type                           shift and go to state 90
    TypeToken                      shift and go to state 58
    TypeLit                        shift and go to state 59
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 61
    MapType                        shift and go to state 69
    PointerType                    shift and go to state 79
    QualifiedIdent                 shift and go to state 82
    SliceType                      shift and go to state 80

state 42

    (81) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 81 (TypeSpec -> TypeDef .)


state 43

    (80) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 80 (TypeSpec -> AliasDecl .)


state 44

    (77) TypeDecl -> TYPE LPAREN . TypeSpecRep RPAREN
    (78) TypeSpecRep -> . TypeSpecRep TypeSpec SEMICOLON
    (79) TypeSpecRep -> . epsilon
    (275) epsilon -> .

    RPAREN          reduce using rule 275 (epsilon -> .)
    IDENTIFIER      reduce using rule 275 (epsilon -> .)

    TypeSpecRep                    shift and go to state 92
    epsilon                        shift and go to state 93

state 45

    (76) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 76 (TypeDecl -> TYPE TypeSpec .)


state 46

    (82) AliasDecl -> IDENTIFIER . EQUALS Type
    (83) TypeDef -> IDENTIFIER . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (17) TypeLit -> . ArrayType
    (18) TypeLit -> . StructType
    (19) TypeLit -> . PointerType
    (20) TypeLit -> . MapType
    (21) TypeLit -> . SliceType
    (6) TypeToken -> . INT_T
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . BOOL
    (10) TypeToken -> . COMPLEX
    (11) TypeToken -> . BOOL_T
    (12) TypeToken -> . COMPLEX_T
    (13) TypeToken -> . STRING
    (14) TypeToken -> . FLOAT_T
    (15) TypeToken -> . STRING_T
    (16) TypeToken -> . TYPE IDENTIFIER
    (126) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (27) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (30) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (37) PointerType -> . MULTIPLY BaseType
    (25) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (24) SliceType -> . LSQUARE RSQUARE ElementType

    EQUALS          shift and go to state 95
    INT_T           shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 78
    COMPLEX         shift and go to state 55
    BOOL_T          shift and go to state 64
    COMPLEX_T       shift and go to state 62
    STRING          shift and go to state 66
    FLOAT_T         shift and go to state 60
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 81
    IDENTIFIER      shift and go to state 63
    LSQUARE         shift and go to state 70
    STRUCT          shift and go to state 74
    MULTIPLY        shift and go to state 56
    MAP             shift and go to state 73

    StructType                     shift and go to state 65
    TypeToken                      shift and go to state 58
    Type                           shift and go to state 94
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 61
    MapType                        shift and go to state 69
    PointerType                    shift and go to state 79
    TypeLit                        shift and go to state 59
    QualifiedIdent                 shift and go to state 82
    SliceType                      shift and go to state 80

state 47

    (269) ImportSpecRep -> epsilon .

    RPAREN          reduce using rule 269 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 269 (ImportSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 269 (ImportSpecRep -> epsilon .)
    STRING_LIT      reduce using rule 269 (ImportSpecRep -> epsilon .)


state 48

    (267) ImportDecl -> IMPORT LPAREN ImportSpecRep . RPAREN
    (268) ImportSpecRep -> ImportSpecRep . ImportSpec SEMICOLON
    (270) ImportSpec -> . PackageNameDotOpt ImportPath
    (271) PackageNameDotOpt -> . DOT
    (272) PackageNameDotOpt -> . PackageName
    (273) PackageNameDotOpt -> . epsilon
    (265) PackageName -> . IDENTIFIER
    (275) epsilon -> .

    RPAREN          shift and go to state 96
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING_LIT      reduce using rule 275 (epsilon -> .)

    ImportSpec                     shift and go to state 97
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 49

    (270) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOLON       reduce using rule 270 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 50

    (274) ImportPath -> STRING_LIT .

    SEMICOLON       reduce using rule 274 (ImportPath -> STRING_LIT .)


state 51

    (71) IdentifierRep -> IdentifierRep COMMA . IDENTIFIER
